ID,Location_Score,Num_Bedrooms,Num_Floors,Square_Feet,Year_Built,Price
0,9.240268704257328,1,2,189.60106243395128,1916,407318.84144334734
1,2.47510073140412,5,2,185.66115867689416,2014,764976.3003491038
2,4.825004202353607,1,1,123.61222301739642,1998,442615.71617950907
3,9.362671394132192,4,2,98.94778369732413,1944,532150.8237620181
4,7.256272002744159,1,2,84.87346516301045,1997,479876.364638616
5,7.635790688665725,3,3,242.74179498864024,1949,715176.7624917962
6,0.1302956775708375,5,1,68.5111629335226,1969,562584.0351200991
7,9.15257184917823,5,3,187.38222058093388,1948,669863.6642492099
8,6.795499271339084,2,2,290.6118237355278,1929,620457.3670688214
9,0.9751432564089746,1,3,203.75180667479245,1967,545410.9778174642
10,5.14683617121439,5,2,112.32305728721876,1901,570260.3660579699
11,8.071893187911881,5,3,207.235711694971,1967,845911.3698025015
12,5.12726394261776,4,3,250.87023259621213,2011,758051.2044275096
13,5.533790161267074,3,2,149.62618359934336,1901,502845.1947996056
14,7.631083636013082,4,1,172.36319006939075,2020,696835.4553542709
15,7.852688115160151,3,1,69.61409533556649,1979,462703.37791198114
16,4.591892337325618,5,3,163.91418819642823,1978,728995.9774295713
17,9.623102029877842,2,2,96.21361388138176,2017,542062.8525699303
18,8.7735561220526,2,3,79.9663418334207,1911,456241.338136998
19,8.471944390335818,1,1,164.01749605425897,1920,394665.7509562052
20,2.1911747946993843,5,1,51.3805292809006,1902,479576.5320025937
21,6.651461942384054,1,1,278.7160975551121,1913,540311.7319901583
22,2.049812095268164,5,2,202.9632236805949,2007,832883.8728118391
23,0.5190094358730901,5,1,274.3039394883317,1981,767053.8629684633
24,6.539940923398012,2,1,244.1032401854992,1937,518571.7731367478
25,7.863577330614815,1,2,60.78997798764403,1993,428668.28219803737
26,3.446040844475596,4,2,56.07899160786346,1924,413087.0767199851
27,7.850977140957076,3,1,70.33719516047495,1907,405147.5048382105
28,5.015154614797338,4,1,272.50133545439155,1992,718789.1950611516
29,0.326179483415665,3,2,274.02282498087334,1930,674092.4662874369
30,0.7764077598878127,3,3,180.7744610425372,2010,606293.9836501065
31,5.407345671331042,3,2,235.1921544385511,1959,713007.1835008386
32,8.843765470229712,5,2,196.0785779807751,1994,723834.8520522426
33,8.651933473978112,2,3,64.38969000416107,1971,517683.8030729428
34,6.957974776554448,4,1,168.36794269514144,1985,610722.0197576499
35,4.05751168615061,5,3,75.36788571650803,1941,567600.5078307528
36,3.330348718053984,3,2,276.3454941048159,1947,721719.2049035277
37,2.0709491817657124,5,2,199.66462104925915,1918,583105.655996478
38,4.48813645746606,2,1,207.78465649931573,1934,441572.3657196022
39,5.822087597682311,3,3,258.11066020010543,1973,685123.5340514993
40,0.476412574365066,5,3,197.72323579706045,1997,773901.5331320497
41,1.638810237804822,3,1,201.8862129753596,1934,438805.8696075837
42,3.974481568990917,3,1,207.95930304244985,1959,608749.2961336435
43,8.639615807350102,5,1,98.9957156047863,1945,643872.5756270154
44,5.127202478126281,4,3,96.64251472150896,1935,503407.65958468255
45,7.730890416974661,2,2,271.8031856440816,1926,644419.7272105219
46,3.1514703913255326,3,1,246.2939903482534,1980,651471.4064928052
47,7.249811699240524,1,2,252.09933702911528,1909,504981.6035742699
48,5.272651809152565,1,2,198.1036422155106,1936,466357.44182484015
49,7.867695033571273,3,1,193.35947203082156,1957,551089.0722395085
50,2.3203982890110595,1,2,79.89856148457542,1920,276892.4701358937
51,2.9114424778517902,1,2,232.99848545285127,1923,464478.6968798775
52,7.894321941951912,4,1,296.5526861199007,1988,864299.5002175039
53,7.590689392583757,3,1,274.27756498814426,1914,666645.8481900442
54,2.959428888586566,3,1,272.5659459727291,1965,691956.026107885
55,4.893764489706703,4,1,165.92460123499552,1935,622815.4554229735
56,7.610883060238756,5,1,127.92776902235272,1917,532329.5565179046
57,5.272326607539126,2,2,139.18833167339733,1931,506038.2887804852
58,0.8391953582142941,5,2,62.92043029215192,1986,583022.7819031078
59,0.1581319623296206,3,2,238.6357185211706,2004,738134.6781448469
60,2.3915877778224304,1,1,95.45624180177516,1954,413729.0743278516
61,9.193874045726728,1,2,226.71433596190428,1907,401169.0709834215
62,6.716422815460298,2,3,292.4774630404986,1935,677623.4667819565
63,8.432780909364023,4,1,74.29412344269213,1997,637859.5118355
64,8.087899845635384,2,3,175.37907367179992,1992,600039.7511844928
65,7.406261488943705,2,1,195.914027962718,1977,657736.9217174305
66,1.4438763213366723,1,3,225.24228286478,1943,503593.3205835235
67,4.295959435760647,3,2,224.253935248817,1911,557048.8219766509
68,3.373401410170235,2,1,291.40800826863983,1910,595676.9793114531
69,8.264880901957625,2,1,64.07581892045934,2009,482067.6477649068
70,9.492086268705124,4,2,192.0771508338679,1913,630036.3405213462
71,8.39816162145531,1,1,130.80073300518882,1911,385122.3470563931
72,9.349944318387656,1,1,81.7651281629712,1910,291630.9259132499
73,4.462012209775437,2,2,79.70447906701799,1999,472072.7035113329
74,5.9709577018671975,2,3,273.8808071240501,1900,623398.3078318082
75,7.144107636265983,2,2,252.5283486697952,1930,610181.9600208343
76,2.0109872744266744,1,3,296.6598946252939,1971,619127.7979857937
77,3.6217625479872826,5,2,114.4854069287889,1974,610057.2323562407
78,6.706755253823255,1,1,297.6262855001684,1992,701186.0604957335
79,9.11168285180079,1,2,275.63822666989165,1916,587030.5101509053
80,2.45807439306153,2,3,107.1995413729056,1934,432105.52473497466
81,2.533571700596614,4,1,123.30269292451614,1920,450007.4979172621
82,7.839873586893554,5,3,68.19075159104838,1964,561696.5272890168
83,3.8328423964220137,3,1,129.8284093976037,1996,523626.386094154
84,9.24561055376805,4,3,236.51121981635583,1914,702645.5719193717
85,0.3085790430807245,1,3,211.36807397679195,1953,413971.7762192848
86,0.9072170223493105,3,2,251.86003879101565,1992,742958.5121382242
87,3.019167000775018,5,3,215.6305710884955,1984,848335.0050240463
88,1.6281504967686378,5,3,121.6353130320711,1904,540518.3741433461
89,9.670526814260349,2,2,131.29583050668674,1959,584355.2794725752
90,2.714987541818678,3,2,298.2411990298251,1907,666405.1541933272
91,4.618434812751104,2,2,61.36159508536447,2003,574795.306931991
92,2.9524180248964216,3,1,72.57244251360208,2016,496952.7583595967
93,5.307373552868358,2,1,95.85112746335844,2013,523527.9746775357
94,5.468759658760446,5,1,251.708684816816,2004,835109.7153699187
95,5.600916974433955,1,1,116.30059192043136,1920,299387.1163871756
96,9.03757571775142,5,3,277.06647149166344,2019,960678.274291193
97,8.506802606048463,5,2,194.57003524904349,1922,650330.1888173145
98,4.946751895912833,4,3,250.91801922477865,1957,670086.0089232296
99,9.373784381643208,5,3,266.54403644373383,1973,875352.5451883507
100,7.844208580034176,4,1,56.3547816860238,1957,481420.8082346818
101,8.231608307088592,1,3,296.41261352765014,1929,534963.4121573154
102,9.530200211788992,1,2,243.06119232416435,1996,627395.3723809031
103,8.779844969848348,2,3,242.4983882746527,1930,618179.5310512757
104,3.8068968116086577,5,1,222.9737994231733,1929,591635.6443733551
105,5.2575621955913485,5,1,214.67340790473625,1909,577045.2155718656
106,0.683341048456042,5,3,74.45854016275037,1970,553278.0572660788
107,9.115212933253163,5,2,264.60318796075296,1941,842272.539088398
108,6.899997373089434,5,1,221.05825662803923,1976,749855.0593667751
109,5.467005205567683,2,2,135.26658776256463,1990,466936.1487666207
110,3.0883442400734085,1,2,225.6210209967773,1931,509193.37687812326
111,5.468596409751262,1,3,273.70683760691225,1974,649312.3270315046
112,4.027643984622519,5,1,69.24497745719825,1997,644587.4937557759
113,9.615133389830849,4,1,252.3402888696284,1912,635900.8402216955
114,9.92442289374779,3,1,254.50369148062327,2005,743412.1438891097
115,6.209085902177081,3,2,292.3961569411397,1938,622563.3609764848
116,4.600023955807989,3,1,130.19501624293397,1975,457514.7327829617
117,1.7788812404902343,4,1,276.89161848152327,1943,730197.480606967
118,8.960751117945733,2,3,141.59046082342292,2018,629162.3560146224
119,1.9111870949600265,2,3,275.10451429083264,1954,636527.379650962
120,6.321594991864574,3,1,73.41869195702311,1972,590004.3557620827
121,5.612935429484027,3,3,157.98625466052894,1948,581392.9358432371
122,4.313806487740747,2,1,174.31212647309636,1922,419777.3503376158
123,4.818674792746166,2,2,262.3058526235445,1906,608932.1959276847
124,7.46776639533718,5,1,52.83841119185477,1957,510380.7352503381
125,4.3532422145523615,5,1,291.6637047609174,2009,827018.6553727529
126,0.6133095564328261,1,2,269.33483834524526,1964,588398.3471836689
127,5.010878802621971,1,2,85.021003809131,1978,381658.9277038974
128,8.504716147608377,3,3,120.19309061021394,1965,513520.9946285926
129,3.2525390592455192,5,2,258.99503012805144,1903,705795.0839188367
130,3.5486083074614783,2,2,176.3130931119643,2019,549158.7204242476
131,8.82734380673422,1,2,73.2756919514748,1967,434617.4916587671
132,6.509573351180727,2,1,126.06056073988444,1968,527769.8130275381
133,8.79341020176528,1,3,177.83559971523445,1917,455326.61011012713
134,9.819056980765392,4,2,58.98556844918552,1982,547079.7497222052
135,3.526026059288582,3,1,178.02326457482025,1996,640696.1813645576
136,8.598238353912759,1,1,160.38262534334427,1978,516021.37942629535
137,4.815493402758543,1,3,273.13974962249443,1968,596811.6620115916
138,2.548822489148823,2,1,143.717644880926,2014,545751.766817882
139,3.8632317307646593,3,2,265.18264581408584,1961,687695.427037415
140,2.1002934951628163,1,2,296.50026595571774,2008,659323.2209403132
141,0.982349921890805,4,1,194.22597115658976,1919,495299.7847341229
142,7.219292275156794,4,2,119.34529574528317,1966,619610.3700756059
143,8.35407830842126,5,3,156.8852545896374,1943,643683.5728946979
144,2.044608860547118,5,3,240.4049038321794,1969,821184.1909183044
145,3.735548010476819,4,2,285.3662021941313,1984,707331.8066500103
146,8.098601873605862,5,2,66.26289824631988,1970,592796.9627254389
147,5.38813009039619,3,1,126.15344229334268,1972,584118.0468036479
148,2.5382107815669483,5,3,238.88778463576216,1980,860013.258203935
149,2.005602510729829,1,2,254.305550050304,1951,598404.4761289957
150,8.047531219896948,2,3,209.1026028159451,1969,642579.0941669695
151,5.419900748897659,4,2,67.34032521879136,1931,586944.4166552734
152,2.8103808138102826,3,3,238.3445463147354,1950,620313.4722531518
153,4.296085921323634,2,2,138.33805700651322,1967,488496.3507215713
154,3.64354238428232,2,3,183.94367101868963,1932,576290.4632665591
155,0.7714516853958187,4,2,75.78096720898316,1963,582066.7431158358
156,2.054014084780293,1,2,231.5228334306654,1920,484042.7339801492
157,7.425308328404214,5,3,121.42802157046518,1927,570113.2319309763
158,1.8030793542277808,1,3,199.47499470277128,2002,538708.1823280097
159,3.0999993717178933,4,3,168.05373129048732,1931,546491.1231864408
160,7.997187639648612,2,2,72.80152576217259,1958,428108.0918688575
161,4.973124461689724,5,2,173.79422752781755,1901,524483.1842435496
162,3.927937758093434,3,3,232.401544584516,1904,572360.649869456
163,8.629723989869625,1,2,69.4336592412462,2004,405324.9502010681
164,4.506864749389131,2,3,206.4649789285591,2001,665788.016967782
165,6.220395623709938,2,3,156.77694715656406,1979,508776.9761491152
166,8.288712762529586,3,3,207.34965953381564,1995,695642.1065490204
167,5.167899391281582,3,2,138.99316966281538,2015,593805.8877908955
168,1.7408167531142926,2,1,210.6048195515789,2019,631283.4401933097
169,1.2203049432184865,2,3,98.81074694951111,1909,399136.54228750034
170,3.9520592630997022,2,1,65.88958757150591,1959,466696.76824151614
171,5.904310898226933,1,3,281.1734045696407,1972,586653.3218628463
172,8.058445326178331,3,3,79.38156169427623,1910,487850.9484168375
173,2.160601162447664,3,2,53.038618672454085,1904,366413.90346814535
174,9.490711963148438,2,1,186.67756983581992,1941,519049.39294636494
175,0.3500791480680565,1,1,271.9260456895749,1916,445001.43354634393
176,0.7211109292943518,1,3,209.35747537455163,1998,654546.9677146755
177,7.647191414762791,3,1,282.0796406469313,1979,739222.5385332668
178,7.6085434451449565,5,2,284.87473539104724,2012,909199.5603664876
179,8.293916269585125,3,1,78.96726488128243,2002,546908.2680272685
180,6.172490208487257,1,3,220.7516933540892,2012,618062.4675510078
181,7.205655486444061,3,2,167.16516049853158,1930,586589.3624156812
182,6.096310116569019,2,3,271.77160606627933,1985,762589.6291713811
183,2.914957409237229,1,3,218.1296140192596,1974,585468.4519367864
184,1.4960144952695251,5,1,187.1834473416465,1934,710519.2368759664
185,0.1148065974937784,3,2,93.32358001771144,1939,511592.5298061636
186,3.488900750418236,4,1,223.9371722461543,2011,732611.3961541501
187,0.4605673418995637,1,3,128.58899526908166,1901,299477.8499557709
188,6.900965582378435,4,3,160.03812343490034,1956,690863.198892221
189,0.3280962412860844,2,2,208.0764576483949,2002,554247.3659962818
190,5.902326591508928,5,2,143.5676989390301,2020,720915.0931018613
191,5.948032146777896,3,1,147.30041968354078,1901,437797.4866347482
192,6.30700471158785,1,1,53.598372157438966,1961,377060.0039672466
193,3.369647257174565,3,2,201.60726491489748,2010,637795.4342421652
194,4.009417624730467,2,1,86.22371802280577,1964,547733.4158132545
195,3.918239632835,1,1,84.3802360364983,1901,359989.9570378856
196,7.00867635861432,5,1,153.15441922785664,1951,649845.091451544
197,3.559710324883944,1,3,237.71776694787437,2012,706023.9823357714
198,4.113394664991439,1,3,79.26675410690146,1986,439102.99453753
199,1.8691444060846163,5,3,197.7083151422527,1982,809037.3710609482
200,7.944856336484907,5,2,206.88952002101587,1980,731449.1091079814
201,6.252047695304422,1,2,186.4041973289837,2008,492376.81444319134
202,7.62482884475553,1,1,51.265395961554674,1981,417122.88132578967
203,0.5770292841589886,5,2,129.50086874296596,1946,567986.7951541396
204,7.723010151653429,1,1,164.56322262287915,2013,544960.7613589679
205,9.035584434325305,2,2,292.32563390477475,1937,595804.7722878832
206,5.835569673248186,3,1,264.1224602970806,1920,571088.6828722034
207,9.310099708853,1,2,284.1824971841836,1984,593141.0792095345
208,0.2067136889190446,1,1,228.044805336884,1929,386204.0655283092
209,3.186089627636072,4,1,188.4635711003302,1909,586123.462559662
210,9.563200933875276,4,3,140.9074005948235,1902,574652.9197614514
211,5.738412541045133,5,2,51.73803263279768,1929,517538.50301365706
212,4.076328579796558,5,2,142.66053676672271,1986,675344.6152871366
213,6.897788492481212,4,1,61.50066050543819,1906,458567.7909549684
214,9.743722386792577,5,1,134.403792850907,1916,565358.0531432166
215,1.0889331398103907,3,1,85.23105624369066,2009,578817.5463943959
216,1.2438283124132432,2,1,284.03869354019525,1997,594082.8664108191
217,5.5898063409977405,5,3,297.51346252606584,1924,792066.3470191418
218,1.3699906305367138,2,1,117.83725794347396,2001,525144.7450030036
219,4.145160648167923,1,1,120.24079739805758,1924,379122.26338153554
220,2.1534438138255263,2,1,130.01240025765293,1940,455758.9694695206
221,1.7609547133059469,1,1,232.2517920102468,1996,557752.8373589888
222,7.401613687614631,2,3,239.46152761609227,1962,649907.8988901816
223,1.5732628000182824,2,2,142.5396750638611,1964,544663.0523059611
224,0.1606186498100614,2,1,92.37318667152311,1912,378305.0928048437
225,9.816533238524478,2,3,178.5586096034029,1947,528557.4860487292
226,8.472716677218594,2,2,154.35275078719474,1954,562560.4463334681
227,8.849643081805878,1,2,72.82166919653339,1928,298871.66526683467
228,3.5504105645195825,4,2,205.82453170688947,1912,583738.7201407257
229,2.062174050841399,3,2,247.40453569863848,1907,576984.3603010008
230,2.956946740416042,2,1,232.05408715296488,1981,583119.8007220611
231,6.055047666158765,1,3,103.9552568742108,1955,402001.14190905326
232,9.90361781998372,4,1,290.66210366948127,1996,789822.9314146935
233,5.533801878657476,4,3,290.5431371186355,1906,689330.6032517364
234,9.30606804846537,1,2,80.5095587111947,1924,352899.2742639572
235,4.98236000499273,2,2,68.6376609199427,2003,529467.5992669661
236,2.690196467983105,3,3,109.3122718742,1977,519256.26280390425
237,5.318890790075141,5,3,293.5987019165416,1940,773035.968027659
238,9.524671166878468,5,1,266.7680796450259,1977,789119.8580575632
239,1.2512525714174694,4,3,230.61302881537637,1924,614845.5668954669
240,2.7143857763420023,2,2,90.40717852365344,2005,529703.7542428804
241,7.394082298313118,4,1,67.79716211505725,1959,532377.5801949174
242,4.156038959073355,5,3,177.68682564439143,2020,819696.5255510274
243,2.900291936489059,2,1,146.68383657513436,2004,592138.1783812669
244,0.0044278143720788,3,2,90.30532181350112,1929,456161.2250317206
245,7.7390622177066515,2,1,54.14695723196404,1935,320014.7071341413
246,7.80731853200901,3,1,110.9974108447709,1934,424012.947539926
247,4.116554604567025,4,2,140.04766035281574,1901,471158.4594404094
248,3.1286316085513,3,1,143.89573815998602,1901,413609.134684884
249,9.064209639144368,3,3,61.61260317999943,1914,428376.7208072508
