ID,Location_Score,Num_Bedrooms,Num_Floors,Square_Feet,Year_Built,Price
250,4.066740699985831,4,3,296.7217341501293,2000,854304.1271906283
251,1.1619095652544598,3,2,117.70806281551856,2014,690360.0906680078
252,0.5048894441240792,3,2,146.52565945019356,1952,554021.1499901558
253,4.303747496907933,4,2,172.90396877920807,2000,717354.1396193425
254,5.000801182715826,3,1,226.5605567891241,2000,649930.0523377272
255,5.477846943833194,1,3,228.6489806750156,1951,579646.2084622106
256,1.2535647579238562,2,2,274.63854713176977,1911,622106.8516600628
257,5.42471003462656,1,2,90.20201285437466,1944,358006.55093638826
258,4.935009921544083,3,1,287.51549176270123,1909,689922.9461561989
259,2.755479392194834,5,3,106.98379063548542,1954,573486.1458273989
260,3.617102548595806,4,3,214.40322307508583,1951,717337.6745883166
261,4.3054020950719,5,1,180.5608150137011,1949,652860.0663338971
262,3.558547592592114,3,3,71.33686624844199,1972,542276.2084659965
263,1.4394191357223085,5,2,60.182200579742535,1926,483429.6050204263
264,4.994317698668354,5,3,75.28066903069757,1968,595883.515258159
265,1.2994137226794122,4,3,141.92895076485837,1914,540582.8495511749
266,9.425313075201167,1,1,173.15627607271475,2003,507098.1384968316
267,9.390570959671871,5,3,147.0424815516305,1984,733677.9177789266
268,6.360424687799683,5,3,208.3824276902237,1931,783157.1595251702
269,7.257259103641033,2,3,73.6107401889821,1998,454363.321673933
270,4.580222116682587,5,1,93.3004674775038,1904,477723.8975590511
271,0.9505304553269278,3,2,96.62962759996356,1937,475302.09777242725
272,2.139570386882369,5,2,242.8175866714864,2022,814846.4537069977
273,0.74042217912348,2,2,154.90001560694748,1962,474291.0594707329
274,8.26746768026247,4,1,60.19378538869098,2015,611030.3079872474
275,5.16424388218611,3,2,276.588596273684,1919,670521.5295185708
276,5.493097714801039,3,3,290.9049942723132,1951,698491.7855081313
277,5.320216789842518,4,2,78.36838031014727,2020,671524.9998395186
278,7.821712630912462,4,3,189.20031561458757,2016,705130.3980385133
279,4.193896116669716,3,3,255.46501482258904,1986,725008.0815472327
280,5.519903021207211,1,1,57.85729642168357,1985,427818.4486794847
281,2.204884346891064,5,1,215.87544227701397,1937,700016.1150344276
282,9.724199990401033,3,1,273.0116387942783,1901,635970.9916467753
283,7.517721730390932,5,3,179.6976554358415,1907,638089.4981910676
284,9.147311149565036,4,3,152.2382361035675,2002,791677.204598222
285,5.215993960113582,4,3,163.6352661919433,1991,762909.0633795457
286,7.321226068429558,3,1,265.7758564688984,1967,679084.033352885
287,3.732598144627589,4,2,61.32600244301113,1920,464849.91775683535
288,5.821832300925898,1,2,234.4742291739421,1937,524004.1206123386
289,6.720560387522534,3,1,175.78406464502194,1978,602861.2195446078
290,6.983111572275727,2,1,132.7245062131623,1948,503158.7272534358
291,6.365386467533543,3,1,250.54924518850996,1935,685065.8715143484
292,9.28660287014883,1,2,243.78320584027864,1940,570832.1704602139
293,2.302509207105147,5,1,58.5971302788046,1963,531302.3551580417
294,1.184923587684006,4,3,123.39796106612334,1991,553957.5548410888
295,2.146678639725368,2,3,129.7439075734403,1910,429591.9909751443
296,6.011026956243283,2,3,56.33768585386438,1915,390319.5757848166
297,0.5971648897088933,5,2,55.14612357395061,1918,488942.13124439935
298,8.994552125461016,5,2,88.99863008405066,1959,670386.8044330856
299,3.4478142007264703,2,1,275.28950262274725,1907,549076.8086095079
300,5.342905518936759,1,1,269.3432679819889,1944,527616.0908102716
301,8.172523113668213,2,2,233.76776095097145,1951,540866.8839353835
302,6.030643061705165,5,2,180.6832073454985,2017,802007.1725493568
303,3.722003918252193,2,2,52.70941287007459,1959,444555.3105545334
304,2.3178359028935,1,1,68.44914118384972,1963,398238.8756871716
305,8.183695664813373,4,3,135.20088506325447,1941,515544.254782664
306,4.275018313281117,1,3,59.2217368386332,2003,505392.9680143872
307,4.274956503567592,5,3,247.89476093146212,1933,716120.0149477517
308,3.1654966526787,3,1,225.49171931442584,1905,520006.67546130536
309,5.633246420330467,3,1,121.2101235943669,2014,540406.724839883
310,4.589634793772986,3,2,253.8653571137085,1972,667693.000275592
311,7.809958936149915,3,1,159.74285517640902,1906,515689.2507910096
312,3.735201768996875,3,3,181.92527727157497,1995,620462.6920710991
313,3.814410414133115,1,1,293.96301986563367,1972,589972.5771771199
314,3.9185829640907888,2,3,120.23362742184518,1938,431988.4593272602
315,6.159119156767212,2,1,192.51529252234124,1920,468040.0806072792
316,9.013830966419349,3,2,282.42441308564327,2015,787131.5696907723
317,9.54846993038468,3,3,267.8651475469294,1943,654928.1183587011
318,9.820495370159623,2,2,179.07508707529882,1927,446084.3689894087
319,9.255222078518807,5,3,168.5434572718313,1913,587410.5474489208
320,6.354436456595226,3,2,184.83556047891267,1976,627500.8641789245
321,8.900570254652525,3,1,79.54120690541407,2016,511145.0132234419
322,4.156421866859057,5,2,114.69499540000425,1906,499521.0463034139
323,8.794965707281264,3,3,258.82562389730947,1915,634493.1844802111
324,1.4217044670389556,1,2,285.1146460882286,1935,566252.7773316666
325,6.32216597753949,5,2,272.78577842451773,2017,867558.2967691818
326,5.17596301315522,3,2,131.34992453981693,1905,429308.1053095775
327,1.89815302972156,3,3,288.7163201657985,1935,684319.6904553123
328,0.4540328146869254,4,3,222.73443452561648,1965,731778.4048766447
329,0.1009060668902472,2,3,182.4126445890016,1922,488287.2355664341
330,9.601677847287457,2,2,190.3192993923741,1971,488035.8848856402
331,4.5859794351384,3,2,280.4685587557792,1923,584121.0395150405
332,6.054826692144046,5,1,111.93274737528937,2000,673010.5894890318
333,2.471315546613919,2,3,205.7226189547501,1978,569543.9044683764
334,6.250291860852057,3,1,212.4909826944413,1962,646151.3645599092
335,6.771524124576737,4,2,249.5737947416938,1959,706428.072326099
336,3.848036172211033,5,1,97.03028993094031,1948,492310.6088830858
337,5.225397167320533,4,2,99.6789203835431,1935,511009.6967314686
338,8.54221906340868,3,2,209.38936783880328,1943,599520.8777500783
339,2.286944094003648,1,2,225.75473972379447,1983,515014.3901029074
340,9.902088935876217,5,2,103.08477766956904,1996,658652.7892522971
341,5.156594058564535,1,2,211.29319760236243,2013,569188.9415574537
342,6.428189148001743,1,2,92.63103092182288,1991,408507.9527909276
343,3.2704464415181778,1,3,120.46369369334998,1954,525326.2053823641
344,4.383849800307614,1,3,120.50864314282664,1981,507320.7149410282
345,6.197345714330892,1,3,123.03616213380454,1932,437751.6430154121
346,6.4163190882735455,3,2,203.9625245130541,1961,606572.5804093077
347,6.649945162377737,1,1,261.2188277423636,1962,539872.1273903275
348,4.301028765298001,3,2,119.66161605915286,2003,644938.3182892204
349,8.247878562777867,3,2,106.6239437994845,1922,475921.4484587496
350,4.159439045818551,4,3,231.48891971755984,1942,693249.7351401452
351,5.066726489827458,2,2,146.27443215048132,1940,412014.3872791122
352,4.247715304250529,3,2,256.61436652693544,1908,568484.7222682653
353,8.726358025468352,1,3,105.89895962986316,2006,551379.1245430667
354,6.274865717842793,4,3,290.2976409559785,1981,800972.1130069111
355,0.0201851774823391,3,1,67.64218685010746,1957,382372.19284532056
356,7.037923109905076,3,2,208.7734127169109,1990,657717.3096648263
357,2.5281360608920056,4,3,71.03499124876221,2015,511600.54608573904
358,8.0807928235583,4,2,177.1426727911757,1986,648175.9243854118
359,4.734008814949125,3,1,227.01814444901137,1917,490552.681240454
360,5.636599710287622,4,2,143.6531536566178,2017,749942.5079420531
361,0.1149247329811531,2,3,70.8751791746672,1998,485180.1247354719
362,7.0848969749279735,1,2,293.2526386881114,1965,584350.3550549987
363,3.85613512865648,4,2,276.33766048901595,2000,857487.1817444762
364,8.458495504599677,1,2,109.89047266674312,2007,527479.0191969719
365,4.813333765356649,4,1,61.30682222763451,1918,497402.4778697122
366,8.5520698501837,1,2,173.4488990910977,1966,503480.64487472846
367,9.876595923412518,5,3,132.16613634247898,1927,554821.1268127852
368,0.2831127440266778,2,1,286.81214434596467,1900,531774.7408332457
369,9.396515112935084,5,1,75.19450034435667,1935,542553.068764419
370,9.352970985453275,1,3,73.49548496021725,1959,407682.14481333096
371,7.769280103272255,5,3,122.80728504951048,1998,750687.6198562378
372,8.281168290063427,3,1,290.80563486015285,1957,708362.2870508945
373,6.743489790234689,1,2,147.1693224223705,1989,521898.9177418072
374,0.2950405514520593,2,3,157.24850684375457,1912,510018.425014717
375,9.065722106721628,5,3,129.23050128906942,1924,557099.510247372
376,6.775409455035341,1,2,185.15878040252665,1908,404098.3029192085
377,7.334867464921039,3,3,248.79654869217592,2009,777731.3827860839
378,8.613196258150907,5,1,269.36800338176323,1933,676685.2825252914
379,1.8019575412814792,5,1,175.65927327629802,1977,702159.5698247066
380,0.0668212922388777,2,2,210.82205461058828,1989,591058.7089497071
381,8.96040799657219,1,2,244.96888646440595,1959,556587.3503528038
382,6.032918057149431,5,1,200.2787529358022,1988,738269.852342477
383,4.110936088804397,3,2,205.03314945038417,1949,544610.9704824102
384,4.50116526474811,4,3,89.10926066777151,1916,534787.3072955047
385,4.6952554204386265,3,1,253.19989181437563,1942,635332.249581636
386,8.164107849650307,1,3,248.9481673590253,1931,572448.657062554
387,0.6062892606646819,1,2,74.41802850159597,1977,493819.2724839939
388,1.5380702464160778,3,2,252.03009489110423,1907,547258.0050810596
389,0.5001857682111222,1,2,282.6893314008912,1920,464227.5867102711
390,1.590250037402613,3,3,248.7028258854121,1981,686120.9031657365
391,7.061931829633586,1,3,179.58241309093418,1967,493181.3809545995
392,4.144697155393433,4,2,212.9903148756501,1987,598258.9214811304
393,6.379542626847387,4,3,240.37765792936807,1944,774245.6929016714
394,7.101354317980658,4,1,64.52090304204987,1938,523827.1256006135
395,9.78957507041104,5,3,215.0493441794328,1992,747398.2797837784
396,5.136110465443245,1,2,162.11138049457995,2003,635614.1958877824
397,3.906821109859392,3,2,59.3370471873036,1909,376178.5242518231
398,2.7623732497515308,5,2,99.91844553958992,1921,563531.4769281208
399,1.914276804995425,2,1,255.65014016491455,1988,683611.4959879273
400,6.710552838599144,4,1,157.04603707932858,1953,606828.9722775482
401,2.5530907650393164,4,3,109.4093859980999,1921,534776.66640091
402,7.873733450051056,4,3,137.72875313801967,1959,628041.0608522549
403,0.7089157589128536,5,1,134.4987892128839,1942,628416.4400259262
404,6.284340474189989,4,1,212.40822476180367,1979,735994.9143940476
405,4.433065095171753,1,2,195.84219127428992,1982,522373.1623399769
406,3.119840203264185,3,1,263.25236386684,1902,547951.736470744
407,9.528967959978274,2,2,127.74558042891556,1901,458704.41227121913
408,0.0796440474545112,2,3,212.30257552901588,1951,584792.0680073386
409,7.317247365642129,2,2,134.75744776217516,1934,493341.2543801494
410,7.538297005692186,3,2,106.06732736513996,2005,581050.851572136
411,8.946427975776345,3,2,122.437863228442,1986,499158.97906918
412,9.962622865248768,1,1,94.35988594493072,2003,503344.3916599972
413,0.9209525323290236,2,1,158.46291230949328,1954,481257.0956764387
414,4.087772612291321,4,3,244.2867289818592,1923,739265.7365263739
415,9.90086376067482,1,3,208.35093912760587,1921,527470.1024966585
416,5.938024808096155,4,1,141.9457831798133,1971,579720.468569795
417,7.231282738825541,4,3,214.9960115085448,1966,776835.0443483444
418,3.872372711780959,2,1,262.78416787921424,1905,586689.0415036795
419,7.848618229588801,5,2,130.73911823531148,1961,688627.5981548245
420,1.4817792822994549,2,3,292.9455206802402,1915,532249.4070597552
421,5.44505769049228,3,2,218.03388685146965,1983,688446.0385157294
422,1.18874391177072,5,2,53.86415413221685,2009,623369.4971106474
423,8.976746726779567,1,1,131.33258269081608,1967,440991.87974409934
424,5.988454000794389,5,2,71.20942852129798,1976,618783.0832645071
425,7.191598969445689,5,3,125.21957745419242,1991,682189.630583016
426,3.263384309319872,2,3,202.39108349497425,2017,630144.1938724561
427,0.1419004939576718,2,1,139.61643213606817,1940,450110.738621216
428,0.1979565834725438,3,2,57.62506248476236,1933,461988.4774864058
429,2.204836934733041,5,1,54.55545641288743,1980,571107.8344751023
430,0.4456382344867915,3,1,277.3301005196955,1934,610874.1821847891
431,6.445911747423436,2,1,181.18910790805947,1946,514260.9950437056
432,4.822643612521922,5,1,139.8727878049388,1995,692424.7920516165
433,9.94981369325093,4,3,257.1843772879824,1941,695024.310704971
434,2.833047624249306,4,2,287.651786734389,2013,758604.9549524651
435,3.1008453834275507,4,1,208.27536431831695,1905,516038.1296582501
436,0.7663580647524881,1,3,267.1497820473651,1950,515701.3384043886
437,1.1706604142416863,2,1,56.62782763540545,1938,301823.9205069342
438,4.582346503928338,1,2,228.31119680574875,1907,509064.8714547579
439,1.031213624080758,1,1,187.3066661765301,2002,607280.5803901531
440,4.490847450109468,3,1,196.44389531836583,1904,527914.2346217578
441,2.291719512141621,3,3,237.6536879102146,1998,732651.6925688018
442,1.523277856626788,4,3,89.00466011060914,1999,619879.1425227895
443,1.438143503148137,1,2,62.86968781249734,1983,280166.11093370203
444,8.396596557087904,1,2,175.66975580721538,1904,486174.2654709545
445,9.02236403462238,4,2,105.52695261768255,1915,518763.4925441514
446,8.297631202876449,1,3,143.63502971184062,1967,602134.816746586
447,4.98040393056869,3,2,55.81798393395647,1920,354991.34923295665
448,0.2751918514041529,5,1,285.72742597812976,1915,714280.6279418725
449,8.336431341439583,4,1,204.55451582906525,1982,639169.4086623121
450,5.953596612586041,4,1,263.86514600275177,1991,828686.4744565758
451,3.769855419262801,2,3,76.97285674832611,1902,396497.9479945163
452,8.093243982852623,5,1,292.46970667690977,1904,638320.3218249038
453,4.374819266082097,3,2,110.46307272511292,1925,495424.8564378359
454,2.0444057394954687,4,2,188.58851312785015,2002,675707.9926909251
455,4.632936532727968,5,1,93.59160725124786,2008,657068.8876520853
456,3.3360678902904315,4,2,173.60507617564537,1985,589025.6566827254
457,0.5189529951841088,4,2,94.27766985176224,1932,550978.3776309715
458,6.591137644695265,2,1,185.6740207895621,2008,627785.1190329521
459,3.334625935960105,1,3,182.838657892037,1982,536866.9319801515
460,9.771042330515732,5,2,112.56072454114884,2000,677859.9539327888
461,5.197042628944843,2,2,202.93018655858805,1949,526057.0645933961
462,6.061465649334798,1,1,287.67857660247904,1949,591425.1353862194
463,2.2672738232996323,3,1,278.31013813911784,1919,546266.7899646687
464,8.888874240036298,1,3,110.51381787787513,1920,478489.2990271106
465,2.4952436683824866,4,1,90.73360677035744,1986,554926.4743451616
466,6.4063559280258655,1,1,137.3023936531652,1921,423506.5285534888
467,2.040246657385787,1,1,143.0045214481958,1928,446555.0242957771
468,5.554954241058602,5,2,119.9834742364857,1951,686253.7678890827
469,9.995439187190945,3,2,52.29926290415741,1948,481711.1436406397
470,7.267492241681967,2,2,219.3910904605706,1913,532504.7647876402
471,1.7208922929525938,2,3,148.2744311666901,1990,560131.5152863493
472,9.412724482418517,1,1,223.9935515234245,1903,452538.0932698649
473,8.082754395559377,2,1,152.59573075890745,2001,605185.1456648157
474,8.18026749138693,5,2,210.50791153857196,2000,885909.2152756948
475,4.443653492415144,2,3,77.51298113191919,2020,547289.7132781518
476,2.688467424528433,5,3,236.622851279506,1966,685888.3394530899
477,7.129600078588058,2,1,144.06489638272893,1923,484303.85749445984
478,7.865223823908471,4,2,77.79937057653784,1920,496089.8485626385
479,6.279933826040981,3,1,166.39950453311502,1930,532485.1997504686
480,7.975473605371994,5,1,224.00744916874325,1907,654130.3784302677
481,8.73722920182225,1,3,85.74792051320897,1987,442965.5198385375
482,0.8430131461135038,1,1,224.1842913410377,1925,402540.8180670261
483,2.248902168159125,1,1,112.94557395634104,2008,548437.984990651
484,2.0357837754636043,4,3,188.8002028998656,1961,636794.9291918874
485,5.608744633626176,5,3,72.12312551297987,1959,639018.5755724012
486,2.1339334797568954,4,2,288.48214425064685,1994,747371.3060171283
487,1.1188061654912385,2,2,156.05550231174408,1904,359887.8502803061
488,6.122581507618446,4,3,285.0575603562394,1964,793370.5055574682
489,3.542677648410466,5,1,180.0170052944527,1966,649521.6510055922
490,7.707425309055517,1,3,238.09363235942,2018,657042.1503652218
491,5.3502550459893286,1,1,71.02670152874936,1931,318416.1243688445
492,2.1308500868480817,2,1,193.86854446896973,1912,443440.0457223139
493,1.7211060282277768,5,1,225.9144648450059,1985,779935.2801318516
494,7.813488406144062,4,2,240.1962621542244,2001,788180.233051091
495,7.428249749063163,5,2,253.61712064723395,1951,854374.5244547976
496,5.496062685307567,5,3,79.01816012672906,1998,710152.5648425102
497,8.035181084349343,5,3,173.12942345471598,1981,824524.7330819088
498,0.1325103350391054,5,2,287.6028710191397,1972,788609.9945215242
499,9.473952495864468,1,3,287.2213843133333,1931,506721.2732359969
